
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Train: [1][20/196]	BT 0.274 (1.505)	DT 0.014 (0.054)	loss 46.843 (48.516)
Train: [1][30/196]	BT 0.270 (1.095)	DT 0.010 (0.040)	loss 46.768 (47.911)
Train: [1][40/196]	BT 0.271 (0.890)	DT 0.010 (0.032)	loss 46.305 (47.450)
Train: [1][50/196]	BT 0.280 (0.767)	DT 0.012 (0.028)	loss 45.336 (47.121)
Train: [1][60/196]	BT 0.272 (0.686)	DT 0.010 (0.025)	loss 44.618 (46.750)
Train: [1][70/196]	BT 0.273 (0.627)	DT 0.010 (0.022)	loss 44.035 (46.376)
Train: [1][80/196]	BT 0.278 (0.583)	DT 0.010 (0.021)	loss 43.504 (46.008)
Train: [1][90/196]	BT 0.273 (0.549)	DT 0.010 (0.020)	loss 43.167 (45.666)
Train: [1][100/196]	BT 0.270 (0.522)	DT 0.010 (0.019)	loss 42.869 (45.370)
Train: [1][110/196]	BT 0.273 (0.499)	DT 0.010 (0.018)	loss 42.294 (45.083)
Train: [1][120/196]	BT 0.278 (0.481)	DT 0.010 (0.017)	loss 42.459 (44.846)
Train: [1][130/196]	BT 0.271 (0.465)	DT 0.010 (0.016)	loss 42.216 (44.643)
Train: [1][140/196]	BT 0.274 (0.452)	DT 0.009 (0.016)	loss 42.094 (44.462)
Train: [1][150/196]	BT 0.276 (0.440)	DT 0.009 (0.015)	loss 41.674 (44.294)
Train: [1][160/196]	BT 0.278 (0.430)	DT 0.008 (0.015)	loss 42.021 (44.135)
Train: [1][170/196]	BT 0.277 (0.421)	DT 0.010 (0.015)	loss 41.465 (43.985)
Train: [1][180/196]	BT 0.273 (0.413)	DT 0.008 (0.014)	loss 41.312 (43.840)
Train: [1][190/196]	BT 0.273 (0.405)	DT 0.010 (0.014)	loss 41.296 (43.701)
epoch 1, total time 78.77
Train: [2][10/196]	BT 0.270 (0.394)	DT 0.009 (0.118)	loss 40.874 (40.853)
Train: [2][20/196]	BT 0.277 (0.336)	DT 0.010 (0.064)	loss 40.690 (40.734)
Train: [2][30/196]	BT 0.274 (0.315)	DT 0.010 (0.046)	loss 40.525 (40.636)
Train: [2][40/196]	BT 0.270 (0.305)	DT 0.009 (0.037)	loss 40.757 (40.564)
Train: [2][50/196]	BT 0.274 (0.299)	DT 0.009 (0.031)	loss 40.715 (40.607)
Train: [2][60/196]	BT 0.273 (0.295)	DT 0.009 (0.027)	loss 40.689 (40.616)
Train: [2][70/196]	BT 0.276 (0.292)	DT 0.009 (0.025)	loss 40.414 (40.605)
Train: [2][80/196]	BT 0.272 (0.291)	DT 0.010 (0.023)	loss 40.874 (40.586)
Train: [2][90/196]	BT 0.274 (0.289)	DT 0.009 (0.022)	loss 40.645 (40.582)
Train: [2][100/196]	BT 0.275 (0.288)	DT 0.009 (0.020)	loss 40.251 (40.558)
Train: [2][110/196]	BT 0.270 (0.287)	DT 0.009 (0.019)	loss 40.270 (40.536)
Train: [2][120/196]	BT 0.273 (0.286)	DT 0.009 (0.018)	loss 40.243 (40.513)
Train: [2][130/196]	BT 0.273 (0.285)	DT 0.010 (0.018)	loss 40.182 (40.492)
Train: [2][140/196]	BT 0.275 (0.285)	DT 0.008 (0.017)	loss 39.989 (40.466)
Train: [2][150/196]	BT 0.276 (0.284)	DT 0.011 (0.017)	loss 39.924 (40.435)
Train: [2][160/196]	BT 0.275 (0.283)	DT 0.010 (0.016)	loss 39.986 (40.409)
Train: [2][170/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 39.887 (40.387)
Train: [2][180/196]	BT 0.272 (0.283)	DT 0.008 (0.015)	loss 39.656 (40.354)
Train: [2][190/196]	BT 0.301 (0.282)	DT 0.008 (0.015)	loss 39.541 (40.317)
epoch 2, total time 55.38
Train: [3][10/196]	BT 0.277 (0.413)	DT 0.012 (0.140)	loss 39.510 (39.512)
Train: [3][20/196]	BT 0.274 (0.343)	DT 0.009 (0.075)	loss 39.225 (39.457)
Train: [3][30/196]	BT 0.277 (0.321)	DT 0.007 (0.053)	loss 39.277 (39.401)
Train: [3][40/196]	BT 0.271 (0.309)	DT 0.009 (0.042)	loss 39.418 (39.356)
Train: [3][50/196]	BT 0.276 (0.303)	DT 0.009 (0.035)	loss 39.693 (39.395)
Train: [3][60/196]	BT 0.299 (0.298)	DT 0.009 (0.031)	loss 39.402 (39.409)
Train: [3][70/196]	BT 0.270 (0.295)	DT 0.009 (0.028)	loss 39.399 (39.418)
Train: [3][80/196]	BT 0.274 (0.292)	DT 0.010 (0.026)	loss 39.592 (39.424)
Train: [3][90/196]	BT 0.273 (0.291)	DT 0.010 (0.024)	loss 39.489 (39.430)
Train: [3][100/196]	BT 0.302 (0.289)	DT 0.010 (0.022)	loss 39.337 (39.427)
Train: [3][110/196]	BT 0.280 (0.288)	DT 0.010 (0.021)	loss 39.283 (39.415)
Train: [3][120/196]	BT 0.280 (0.287)	DT 0.008 (0.020)	loss 39.305 (39.400)
Train: [3][130/196]	BT 0.271 (0.287)	DT 0.009 (0.019)	loss 39.312 (39.387)
Train: [3][140/196]	BT 0.311 (0.286)	DT 0.012 (0.019)	loss 38.918 (39.364)
Train: [3][150/196]	BT 0.273 (0.285)	DT 0.010 (0.018)	loss 38.829 (39.338)
Train: [3][160/196]	BT 0.280 (0.285)	DT 0.009 (0.017)	loss 39.535 (39.326)
Train: [3][170/196]	BT 0.271 (0.284)	DT 0.008 (0.017)	loss 39.334 (39.324)
Train: [3][180/196]	BT 0.296 (0.284)	DT 0.008 (0.017)	loss 38.755 (39.308)
Train: [3][190/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 38.979 (39.291)
epoch 3, total time 55.61
Train: [4][10/196]	BT 0.310 (0.406)	DT 0.009 (0.134)	loss 38.869 (38.909)
Train: [4][20/196]	BT 0.277 (0.340)	DT 0.010 (0.072)	loss 38.834 (38.832)
Train: [4][30/196]	BT 0.273 (0.319)	DT 0.009 (0.051)	loss 38.630 (38.792)
Train: [4][40/196]	BT 0.278 (0.308)	DT 0.009 (0.041)	loss 38.964 (38.765)
Train: [4][50/196]	BT 0.296 (0.302)	DT 0.010 (0.034)	loss 39.006 (38.805)
Train: [4][60/196]	BT 0.273 (0.297)	DT 0.009 (0.030)	loss 38.982 (38.825)
Train: [4][70/196]	BT 0.278 (0.295)	DT 0.009 (0.027)	loss 38.880 (38.846)
Train: [4][80/196]	BT 0.273 (0.292)	DT 0.008 (0.025)	loss 39.042 (38.845)
Train: [4][90/196]	BT 0.278 (0.290)	DT 0.010 (0.023)	loss 38.935 (38.850)
Train: [4][100/196]	BT 0.268 (0.289)	DT 0.009 (0.022)	loss 38.718 (38.849)
