
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [1][20/98]	BT 0.274 (1.237)	DT 0.001 (0.058)	loss 48.957 (49.372)
Train: [1][30/98]	BT 0.269 (0.916)	DT 0.000 (0.039)	loss 48.071 (49.034)
Train: [1][40/98]	BT 0.271 (0.754)	DT 0.001 (0.029)	loss 47.215 (48.690)
Train: [1][50/98]	BT 0.271 (0.658)	DT 0.000 (0.024)	loss 46.845 (48.370)
Train: [1][60/98]	BT 0.277 (0.594)	DT 0.001 (0.020)	loss 46.639 (48.106)
Train: [1][70/98]	BT 0.272 (0.549)	DT 0.000 (0.017)	loss 46.538 (47.914)
Train: [1][80/98]	BT 0.274 (0.514)	DT 0.000 (0.015)	loss 46.613 (47.772)
Train: [1][90/98]	BT 0.273 (0.487)	DT 0.000 (0.013)	loss 46.565 (47.641)
epoch 1, total time 48.06
Train: [2][10/98]	BT 0.293 (0.457)	DT 0.000 (0.151)	loss 47.026 (46.487)
Train: [2][20/98]	BT 0.271 (0.363)	DT 0.001 (0.076)	loss 45.800 (46.426)
Train: [2][30/98]	BT 0.268 (0.333)	DT 0.001 (0.051)	loss 45.546 (46.222)
Train: [2][40/98]	BT 0.267 (0.318)	DT 0.000 (0.038)	loss 44.960 (46.051)
Train: [2][50/98]	BT 0.284 (0.309)	DT 0.001 (0.031)	loss 44.116 (45.770)
Train: [2][60/98]	BT 0.274 (0.302)	DT 0.001 (0.026)	loss 43.948 (45.508)
Train: [2][70/98]	BT 0.271 (0.298)	DT 0.000 (0.022)	loss 43.697 (45.288)
Train: [2][80/98]	BT 0.270 (0.295)	DT 0.000 (0.019)	loss 43.474 (45.098)
Train: [2][90/98]	BT 0.271 (0.293)	DT 0.000 (0.017)	loss 43.928 (44.969)
epoch 2, total time 28.63
Train: [3][10/98]	BT 0.269 (0.443)	DT 0.000 (0.155)	loss 43.576 (43.549)
Train: [3][20/98]	BT 0.272 (0.358)	DT 0.001 (0.078)	loss 43.777 (43.541)
Train: [3][30/98]	BT 0.276 (0.330)	DT 0.001 (0.052)	loss 43.416 (43.484)
Train: [3][40/98]	BT 0.260 (0.316)	DT 0.001 (0.039)	loss 43.201 (43.467)
Train: [3][50/98]	BT 0.273 (0.307)	DT 0.001 (0.031)	loss 43.377 (43.450)
Train: [3][60/98]	BT 0.273 (0.302)	DT 0.001 (0.026)	loss 43.071 (43.404)
Train: [3][70/98]	BT 0.271 (0.297)	DT 0.000 (0.023)	loss 42.926 (43.377)
Train: [3][80/98]	BT 0.274 (0.295)	DT 0.000 (0.020)	loss 42.632 (43.308)
Train: [3][90/98]	BT 0.273 (0.292)	DT 0.000 (0.018)	loss 42.867 (43.252)
epoch 3, total time 28.59
Train: [4][10/98]	BT 0.269 (0.435)	DT 0.001 (0.154)	loss 42.513 (42.861)
Train: [4][20/98]	BT 0.273 (0.354)	DT 0.001 (0.077)	loss 42.427 (42.748)
Train: [4][30/98]	BT 0.277 (0.328)	DT 0.001 (0.052)	loss 42.330 (42.615)
Train: [4][40/98]	BT 0.268 (0.315)	DT 0.000 (0.039)	loss 42.227 (42.572)
Train: [4][50/98]	BT 0.268 (0.306)	DT 0.001 (0.031)	loss 42.145 (42.543)
Train: [4][60/98]	BT 0.270 (0.301)	DT 0.001 (0.026)	loss 42.360 (42.507)
Train: [4][70/98]	BT 0.270 (0.297)	DT 0.000 (0.022)	loss 42.477 (42.478)
Train: [4][80/98]	BT 0.273 (0.294)	DT 0.000 (0.020)	loss 42.252 (42.448)
Train: [4][90/98]	BT 0.273 (0.292)	DT 0.000 (0.018)	loss 42.032 (42.411)
epoch 4, total time 28.58
Train: [5][10/98]	BT 0.268 (0.443)	DT 0.001 (0.152)	loss 41.868 (41.990)
Train: [5][20/98]	BT 0.297 (0.358)	DT 0.001 (0.076)	loss 41.823 (41.919)
Train: [5][30/98]	BT 0.273 (0.330)	DT 0.001 (0.051)	loss 41.598 (41.916)
Train: [5][40/98]	BT 0.274 (0.316)	DT 0.001 (0.039)	loss 41.620 (41.854)
Train: [5][50/98]	BT 0.269 (0.307)	DT 0.000 (0.031)	loss 41.404 (41.785)
Train: [5][60/98]	BT 0.311 (0.403)	DT 0.001 (0.127)	loss 41.474 (41.706)
Train: [5][70/98]	BT 0.269 (0.384)	DT 0.000 (0.109)	loss 41.214 (41.653)
Train: [5][80/98]	BT 0.269 (0.370)	DT 0.000 (0.095)	loss 41.272 (41.607)
Train: [5][90/98]	BT 0.274 (0.359)	DT 0.000 (0.085)	loss 40.987 (41.561)
epoch 5, total time 34.57
Train: [6][10/98]	BT 0.272 (0.434)	DT 0.001 (0.151)	loss 40.969 (41.143)
Train: [6][20/98]	BT 0.268 (0.354)	DT 0.001 (0.076)	loss 41.128 (41.129)
Train: [6][30/98]	BT 0.269 (0.328)	DT 0.000 (0.051)	loss 40.844 (41.096)
Train: [6][40/98]	BT 0.272 (0.313)	DT 0.001 (0.038)	loss 40.942 (41.070)
Train: [6][50/98]	BT 0.269 (0.305)	DT 0.000 (0.031)	loss 41.062 (41.048)
Train: [6][60/98]	BT 0.277 (0.300)	DT 0.001 (0.026)	loss 40.672 (41.029)
Train: [6][70/98]	BT 0.269 (0.296)	DT 0.000 (0.022)	loss 41.218 (41.020)
Train: [6][80/98]	BT 0.272 (0.293)	DT 0.000 (0.019)	loss 40.720 (40.997)
Train: [6][90/98]	BT 0.271 (0.291)	DT 0.000 (0.017)	loss 40.882 (40.972)
epoch 6, total time 28.49
Train: [7][10/98]	BT 0.319 (0.456)	DT 0.001 (0.168)	loss 40.757 (40.751)
Train: [7][20/98]	BT 0.273 (0.365)	DT 0.001 (0.084)	loss 40.833 (40.744)
Train: [7][30/98]	BT 0.269 (0.335)	DT 0.000 (0.056)	loss 40.678 (40.723)
Train: [7][40/98]	BT 0.270 (0.321)	DT 0.000 (0.042)	loss 40.752 (40.697)
Train: [7][50/98]	BT 0.268 (0.311)	DT 0.000 (0.034)	loss 40.732 (40.681)
Train: [7][60/98]	BT 0.270 (0.304)	DT 0.000 (0.028)	loss 40.265 (40.659)
Train: [7][70/98]	BT 0.269 (0.300)	DT 0.000 (0.024)	loss 40.479 (40.635)
Train: [7][80/98]	BT 0.270 (0.297)	DT 0.000 (0.021)	loss 40.417 (40.615)
Train: [7][90/98]	BT 0.272 (0.294)	DT 0.000 (0.019)	loss 40.254 (40.592)
epoch 7, total time 28.69
Train: [8][10/98]	BT 0.271 (0.450)	DT 0.001 (0.159)	loss 40.447 (40.487)
Train: [8][20/98]	BT 0.273 (0.362)	DT 0.001 (0.080)	loss 40.132 (40.399)
Train: [8][30/98]	BT 0.272 (0.332)	DT 0.001 (0.053)	loss 40.210 (40.380)
